Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 108 (var_id -> ID .)


state 127

    (67) hyper_call -> LEFTPAREN . h_exp RIGHTPAREN
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    h_exp                          shift and go to state 155
    s_exp                          shift and go to state 143
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138

state 128

    (87) dec_call -> ID LEFTPAREN call_pos . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 157


state 129

    (88) call_pos -> call .

    RIGHTPAREN      reduce using rule 88 (call_pos -> call .)


state 130

    (89) call_pos -> empty .

    RIGHTPAREN      reduce using rule 89 (call_pos -> empty .)


state 131

    (90) call -> dec_exp . call_more
    (91) call_more -> . COMMA call
    (92) call_more -> . empty
    (110) empty -> .

    COMMA           shift and go to state 159
    RIGHTPAREN      reduce using rule 110 (empty -> .)

    call_more                      shift and go to state 158
    empty                          shift and go to state 160

state 132

    (53) dec_exp -> dec_exp_s .
    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 53 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (dec_exp -> dec_exp_s .)
    COMMA           reduce using rule 53 (dec_exp -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 53 (dec_exp -> dec_exp_s .)
    SEMICOLON       reduce using rule 53 (dec_exp -> dec_exp_s .)
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    COMP_AND        reduce using rule 110 (empty -> .)
    COMP_OR         reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)

  ! COMP_LESS       [ reduce using rule 110 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 110 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 110 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 110 (empty -> .) ]
  ! COMMA           [ reduce using rule 110 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 110 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 110 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 133

    (54) dec_exp_s -> dec_term . pm_op
    (55) pm_op -> . PLUS dec_exp_s
    (56) pm_op -> . MINUS dec_exp_s
    (57) pm_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 168
    MINUS           shift and go to state 169
    COMP_LESS       reduce using rule 110 (empty -> .)
    COMP_GREATER    reduce using rule 110 (empty -> .)
    COMP_EQUAL      reduce using rule 110 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RIGHTPAREN      reduce using rule 110 (empty -> .)
    COMP_AND        reduce using rule 110 (empty -> .)
    COMP_OR         reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

  ! PLUS            [ reduce using rule 110 (empty -> .) ]
  ! MINUS           [ reduce using rule 110 (empty -> .) ]

    pm_op                          shift and go to state 167
    empty                          shift and go to state 170

state 134

    (60) dec_term -> dec_fact . md_op
    (61) md_op -> . TIMES dec_term
    (62) md_op -> . DIVIDE dec_term
    (63) md_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 172
    DIVIDE          shift and go to state 173
    COMP_LESS       reduce using rule 110 (empty -> .)
    COMP_GREATER    reduce using rule 110 (empty -> .)
    COMP_EQUAL      reduce using rule 110 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RIGHTPAREN      reduce using rule 110 (empty -> .)
    COMP_AND        reduce using rule 110 (empty -> .)
    COMP_OR         reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

  ! TIMES           [ reduce using rule 110 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 110 (empty -> .) ]

    md_op                          shift and go to state 171
    empty                          shift and go to state 174

state 135

    (64) dec_fact -> var_cte .

    COMP_LESS       reduce using rule 64 (dec_fact -> var_cte .)
    COMP_GREATER    reduce using rule 64 (dec_fact -> var_cte .)
    COMP_EQUAL      reduce using rule 64 (dec_fact -> var_cte .)
    COMP_NOTEQUAL   reduce using rule 64 (dec_fact -> var_cte .)
    COMMA           reduce using rule 64 (dec_fact -> var_cte .)
    RIGHTPAREN      reduce using rule 64 (dec_fact -> var_cte .)
    COMP_AND        reduce using rule 64 (dec_fact -> var_cte .)
    COMP_OR         reduce using rule 64 (dec_fact -> var_cte .)
    TIMES           reduce using rule 64 (dec_fact -> var_cte .)
    DIVIDE          reduce using rule 64 (dec_fact -> var_cte .)
    PLUS            reduce using rule 64 (dec_fact -> var_cte .)
    MINUS           reduce using rule 64 (dec_fact -> var_cte .)
    SEMICOLON       reduce using rule 64 (dec_fact -> var_cte .)


state 136

    (65) dec_fact -> hyper_call .

    COMP_LESS       reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_GREATER    reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_EQUAL      reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_NOTEQUAL   reduce using rule 65 (dec_fact -> hyper_call .)
    COMMA           reduce using rule 65 (dec_fact -> hyper_call .)
    RIGHTPAREN      reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_AND        reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_OR         reduce using rule 65 (dec_fact -> hyper_call .)
    TIMES           reduce using rule 65 (dec_fact -> hyper_call .)
    DIVIDE          reduce using rule 65 (dec_fact -> hyper_call .)
    PLUS            reduce using rule 65 (dec_fact -> hyper_call .)
    MINUS           reduce using rule 65 (dec_fact -> hyper_call .)
    SEMICOLON       reduce using rule 65 (dec_fact -> hyper_call .)


state 137

    (103) var_cte -> var_id .

    COMP_LESS       reduce using rule 103 (var_cte -> var_id .)
    COMP_GREATER    reduce using rule 103 (var_cte -> var_id .)
    COMP_EQUAL      reduce using rule 103 (var_cte -> var_id .)
    COMP_NOTEQUAL   reduce using rule 103 (var_cte -> var_id .)
    COMMA           reduce using rule 103 (var_cte -> var_id .)
    RIGHTPAREN      reduce using rule 103 (var_cte -> var_id .)
    COMP_AND        reduce using rule 103 (var_cte -> var_id .)
    COMP_OR         reduce using rule 103 (var_cte -> var_id .)
    TIMES           reduce using rule 103 (var_cte -> var_id .)
    DIVIDE          reduce using rule 103 (var_cte -> var_id .)
    PLUS            reduce using rule 103 (var_cte -> var_id .)
    MINUS           reduce using rule 103 (var_cte -> var_id .)
    SEMICOLON       reduce using rule 103 (var_cte -> var_id .)


state 138

    (104) var_cte -> var_const .

    COMP_LESS       reduce using rule 104 (var_cte -> var_const .)
    COMP_GREATER    reduce using rule 104 (var_cte -> var_const .)
    COMP_EQUAL      reduce using rule 104 (var_cte -> var_const .)
    COMP_NOTEQUAL   reduce using rule 104 (var_cte -> var_const .)
    COMMA           reduce using rule 104 (var_cte -> var_const .)
    RIGHTPAREN      reduce using rule 104 (var_cte -> var_const .)
    COMP_AND        reduce using rule 104 (var_cte -> var_const .)
    COMP_OR         reduce using rule 104 (var_cte -> var_const .)
    TIMES           reduce using rule 104 (var_cte -> var_const .)
    DIVIDE          reduce using rule 104 (var_cte -> var_const .)
    PLUS            reduce using rule 104 (var_cte -> var_const .)
    MINUS           reduce using rule 104 (var_cte -> var_const .)
    SEMICOLON       reduce using rule 104 (var_cte -> var_const .)


state 139

    (66) hyper_call -> h_exp .

    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMMA           reduce using rule 66 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 66 (hyper_call -> h_exp .)


state 140

    (105) var_const -> CTEI .

    COMP_LESS       reduce using rule 105 (var_const -> CTEI .)
    COMP_GREATER    reduce using rule 105 (var_const -> CTEI .)
    COMP_EQUAL      reduce using rule 105 (var_const -> CTEI .)
    COMP_NOTEQUAL   reduce using rule 105 (var_const -> CTEI .)
    COMMA           reduce using rule 105 (var_const -> CTEI .)
    RIGHTPAREN      reduce using rule 105 (var_const -> CTEI .)
    COMP_AND        reduce using rule 105 (var_const -> CTEI .)
    COMP_OR         reduce using rule 105 (var_const -> CTEI .)
    TIMES           reduce using rule 105 (var_const -> CTEI .)
    DIVIDE          reduce using rule 105 (var_const -> CTEI .)
    PLUS            reduce using rule 105 (var_const -> CTEI .)
    MINUS           reduce using rule 105 (var_const -> CTEI .)
    SEMICOLON       reduce using rule 105 (var_const -> CTEI .)


state 141

    (106) var_const -> CTEF .

    COMP_LESS       reduce using rule 106 (var_const -> CTEF .)
    COMP_GREATER    reduce using rule 106 (var_const -> CTEF .)
    COMP_EQUAL      reduce using rule 106 (var_const -> CTEF .)
    COMP_NOTEQUAL   reduce using rule 106 (var_const -> CTEF .)
    COMMA           reduce using rule 106 (var_const -> CTEF .)
    RIGHTPAREN      reduce using rule 106 (var_const -> CTEF .)
    COMP_AND        reduce using rule 106 (var_const -> CTEF .)
    COMP_OR         reduce using rule 106 (var_const -> CTEF .)
    TIMES           reduce using rule 106 (var_const -> CTEF .)
    DIVIDE          reduce using rule 106 (var_const -> CTEF .)
    PLUS            reduce using rule 106 (var_const -> CTEF .)
    MINUS           reduce using rule 106 (var_const -> CTEF .)
    SEMICOLON       reduce using rule 106 (var_const -> CTEF .)


state 142

    (107) var_const -> CHAR_DEC .

    COMP_LESS       reduce using rule 107 (var_const -> CHAR_DEC .)
    COMP_GREATER    reduce using rule 107 (var_const -> CHAR_DEC .)
    COMP_EQUAL      reduce using rule 107 (var_const -> CHAR_DEC .)
    COMP_NOTEQUAL   reduce using rule 107 (var_const -> CHAR_DEC .)
    COMMA           reduce using rule 107 (var_const -> CHAR_DEC .)
    RIGHTPAREN      reduce using rule 107 (var_const -> CHAR_DEC .)
    COMP_AND        reduce using rule 107 (var_const -> CHAR_DEC .)
    COMP_OR         reduce using rule 107 (var_const -> CHAR_DEC .)
    TIMES           reduce using rule 107 (var_const -> CHAR_DEC .)
    DIVIDE          reduce using rule 107 (var_const -> CHAR_DEC .)
    PLUS            reduce using rule 107 (var_const -> CHAR_DEC .)
    MINUS           reduce using rule 107 (var_const -> CHAR_DEC .)
    SEMICOLON       reduce using rule 107 (var_const -> CHAR_DEC .)


state 143

    (68) h_exp -> s_exp . ao_op
    (69) ao_op -> . COMP_AND h_exp
    (70) ao_op -> . COMP_OR h_exp
    (71) ao_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
    COMP_AND        shift and go to state 176
    COMP_OR         shift and go to state 177
    COMP_LESS       reduce using rule 110 (empty -> .)
    COMP_GREATER    reduce using rule 110 (empty -> .)
    COMP_EQUAL      reduce using rule 110 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 110 (empty -> .)
    COMMA           reduce using rule 110 (empty -> .)
    RIGHTPAREN      reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

  ! COMP_AND        [ reduce using rule 110 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 110 (empty -> .) ]

    ao_op                          shift and go to state 175
    empty                          shift and go to state 178

state 144

    (102) dec_method -> ID DOT ID . LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 179


state 145

    (86) dec_assign -> var_id COMP_EQUAL dec_exp . SEMICOLON

    SEMICOLON       shift and go to state 180


state 146

    (93) dec_read -> INCO LEFTPAREN var_id . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 181


state 147

    (94) dec_write -> OUTCO LEFTPAREN write . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 182


state 148

    (95) write -> dec_exp . write_more
    (96) write_more -> . COMMA write
    (97) write_more -> . empty
    (110) empty -> .

    COMMA           shift and go to state 184
    RIGHTPAREN      reduce using rule 110 (empty -> .)

    write_more                     shift and go to state 183
    empty                          shift and go to state 185

state 149

    (98) dec_condition -> IF LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    RIGHTPAREN      shift and go to state 186


state 150

    (101) dec_cycle -> WHILE LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 187


state 151

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC . COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 188


state 152

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method . SEMICOLON RIGHTBRACKET

    SEMICOLON       shift and go to state 189


state 153

    (58) dec_exp_method -> dec_exp_s .
    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 58 (dec_exp_method -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 58 (dec_exp_method -> dec_exp_s .)
    SEMICOLON       reduce using rule 58 (dec_exp_method -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 58 (dec_exp_method -> dec_exp_s .)
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    COMP_AND        reduce using rule 110 (empty -> .)
    COMP_OR         reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)

  ! COMP_LESS       [ reduce using rule 110 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 110 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 110 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 110 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 110 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 110 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 154

    (59) dec_exp_method -> empty .

    SEMICOLON       reduce using rule 59 (dec_exp_method -> empty .)
    RIGHTPAREN      reduce using rule 59 (dec_exp_method -> empty .)


state 155

    (67) hyper_call -> LEFTPAREN h_exp . RIGHTPAREN
    (66) hyper_call -> h_exp .

  ! shift/reduce conflict for RIGHTPAREN resolved as shift
    RIGHTPAREN      shift and go to state 190
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)

  ! RIGHTPAREN      [ reduce using rule 66 (hyper_call -> h_exp .) ]


state 156

    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (110) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
    COMP_LESS       shift and go to state 162
    COMP_GREATER    shift and go to state 163
    COMP_EQUAL      shift and go to state 164
    COMP_NOTEQUAL   shift and go to state 165
    COMMA           reduce using rule 110 (empty -> .)
    RIGHTPAREN      reduce using rule 110 (empty -> .)
    COMP_AND        reduce using rule 110 (empty -> .)
    COMP_OR         reduce using rule 110 (empty -> .)
    TIMES           reduce using rule 110 (empty -> .)
    DIVIDE          reduce using rule 110 (empty -> .)
    PLUS            reduce using rule 110 (empty -> .)
    MINUS           reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

  ! COMP_LESS       [ reduce using rule 110 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 110 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 110 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 110 (empty -> .) ]

    comp_op                        shift and go to state 161
    empty                          shift and go to state 166

state 157

    (87) dec_call -> ID LEFTPAREN call_pos RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 158

    (90) call -> dec_exp call_more .

    RIGHTPAREN      reduce using rule 90 (call -> dec_exp call_more .)


state 159

    (91) call_more -> COMMA . call
    (90) call -> . dec_exp call_more
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    call                           shift and go to state 192
    dec_exp                        shift and go to state 131
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138
    h_exp                          shift and go to state 139
    s_exp                          shift and go to state 143

state 160

    (92) call_more -> empty .

    RIGHTPAREN      reduce using rule 92 (call_more -> empty .)


state 161

    (72) s_exp -> dec_exp_s comp_op .

    COMP_LESS       reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_GREATER    reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_EQUAL      reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_NOTEQUAL   reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMMA           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    RIGHTPAREN      reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_AND        reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_OR         reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    TIMES           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    DIVIDE          reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    PLUS            reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    MINUS           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    SEMICOLON       reduce using rule 72 (s_exp -> dec_exp_s comp_op .)


state 162

    (73) comp_op -> COMP_LESS . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    s_exp                          shift and go to state 193
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138
    h_exp                          shift and go to state 139

state 163

    (74) comp_op -> COMP_GREATER . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    s_exp                          shift and go to state 194
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138
    h_exp                          shift and go to state 139

state 164

    (75) comp_op -> COMP_EQUAL . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    s_exp                          shift and go to state 195
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138
    h_exp                          shift and go to state 139

state 165

    (76) comp_op -> COMP_NOTEQUAL . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (103) var_cte -> . var_id
    (104) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (108) var_id -> . ID
    (105) var_const -> . CTEI
    (106) var_const -> . CTEF
    (107) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CHAR_DEC        shift and go to state 142

    s_exp                          shift and go to state 196
    dec_exp_s                      shift and go to state 156
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    var_const                      shift and go to state 138
    h_exp                          shift and go to state 139

state 166

    (77) comp_op -> empty .

    COMP_LESS       reduce using rule 77 (comp_op -> empty .)
    COMP_GREATER    reduce using rule 77 (comp_op -> empty .)
    COMP_EQUAL      reduce using rule 77 (comp_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 77 (comp_op -> empty .)
    COMMA           reduce using rule 77 (comp_op -> empty .)
    RIGHTPAREN      reduce using rule 77 (comp_op -> empty .)
    COMP_AND        reduce using rule 77 (comp_op -> empty .)
    COMP_OR         reduce using rule 77 (comp_op -> empty .)
    TIMES           reduce using rule 77 (comp_op -> empty .)
    DIVIDE          reduce using rule 77 (comp_op -> empty .)
    PLUS            reduce using rule 77 (comp_op -> empty .)
    MINUS           reduce using rule 77 (comp_op -> empty .)
