Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    var_id                         shift and go to state 135
    hyper_call                     shift and go to state 158
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 124

    (96) dec_read -> INCO LEFTPAREN . var_id RIGHTPAREN SEMICOLON
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    ID              shift and go to state 160

    var_id                         shift and go to state 159

state 125

    (97) dec_write -> OUTCO LEFTPAREN . write RIGHTPAREN SEMICOLON
    (98) write -> . print_sign write_more
    (117) print_sign -> . hyper_call
    (118) print_sign -> . SIGN
    (69) hyper_call -> . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    SIGN            shift and go to state 164
    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    write                          shift and go to state 161
    print_sign                     shift and go to state 162
    hyper_call                     shift and go to state 163
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 126

    (101) dec_condition -> IF LEFTPAREN . hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (69) hyper_call -> . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    hyper_call                     shift and go to state 165
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 127

    (104) dec_cycle -> WHILE LEFTPAREN . hyper_call RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (69) hyper_call -> . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    hyper_call                     shift and go to state 166
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 128

    (42) fun_return -> RETURN dec_exp_method . SEMICOLON

    SEMICOLON       shift and go to state 167


state 129

    (61) dec_exp_method -> dec_exp_s .

    SEMICOLON       reduce using rule 61 (dec_exp_method -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 61 (dec_exp_method -> dec_exp_s .)


state 130

    (62) dec_exp_method -> empty .

    SEMICOLON       reduce using rule 62 (dec_exp_method -> empty .)
    RIGHTPAREN      reduce using rule 62 (dec_exp_method -> empty .)


state 131

    (57) dec_exp_s -> dec_term . pm_op
    (58) pm_op -> . PLUS dec_exp_s
    (59) pm_op -> . MINUS dec_exp_s
    (60) pm_op -> . empty
    (123) empty -> .

    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMP_LESS       reduce using rule 123 (empty -> .)
    COMP_GREATER    reduce using rule 123 (empty -> .)
    COMP_EQUAL      reduce using rule 123 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 123 (empty -> .)
    COMP_AND        reduce using rule 123 (empty -> .)
    COMP_OR         reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHTPAREN      reduce using rule 123 (empty -> .)
    RIGHTKEY        reduce using rule 123 (empty -> .)

    pm_op                          shift and go to state 168
    empty                          shift and go to state 171

state 132

    (63) dec_term -> dec_fact . md_op
    (64) md_op -> . TIMES dec_term
    (65) md_op -> . DIVIDE dec_term
    (66) md_op -> . empty
    (123) empty -> .

    TIMES           shift and go to state 173
    DIVIDE          shift and go to state 174
    PLUS            reduce using rule 123 (empty -> .)
    MINUS           reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)
    COMP_LESS       reduce using rule 123 (empty -> .)
    COMP_GREATER    reduce using rule 123 (empty -> .)
    COMP_EQUAL      reduce using rule 123 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 123 (empty -> .)
    COMP_AND        reduce using rule 123 (empty -> .)
    COMP_OR         reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHTPAREN      reduce using rule 123 (empty -> .)
    RIGHTKEY        reduce using rule 123 (empty -> .)

    md_op                          shift and go to state 172
    empty                          shift and go to state 175

state 133

    (67) dec_fact -> var_cte .

    TIMES           reduce using rule 67 (dec_fact -> var_cte .)
    DIVIDE          reduce using rule 67 (dec_fact -> var_cte .)
    PLUS            reduce using rule 67 (dec_fact -> var_cte .)
    MINUS           reduce using rule 67 (dec_fact -> var_cte .)
    SEMICOLON       reduce using rule 67 (dec_fact -> var_cte .)
    COMP_LESS       reduce using rule 67 (dec_fact -> var_cte .)
    COMP_GREATER    reduce using rule 67 (dec_fact -> var_cte .)
    COMP_EQUAL      reduce using rule 67 (dec_fact -> var_cte .)
    COMP_NOTEQUAL   reduce using rule 67 (dec_fact -> var_cte .)
    COMP_AND        reduce using rule 67 (dec_fact -> var_cte .)
    COMP_OR         reduce using rule 67 (dec_fact -> var_cte .)
    COMMA           reduce using rule 67 (dec_fact -> var_cte .)
    RIGHTPAREN      reduce using rule 67 (dec_fact -> var_cte .)
    RIGHTKEY        reduce using rule 67 (dec_fact -> var_cte .)


state 134

    (68) dec_fact -> LEFTPAREN . hyper_call RIGHTPAREN
    (69) hyper_call -> . h_exp
    (70) h_exp -> . s_exp ao_op
    (74) s_exp -> . dec_exp_s comp_op
    (57) dec_exp_s -> . dec_term pm_op
    (63) dec_term -> . dec_fact md_op
    (67) dec_fact -> . var_cte
    (68) dec_fact -> . LEFTPAREN hyper_call RIGHTPAREN
    (106) var_cte -> . var_id
    (107) var_cte -> . dec_call_exp
    (108) var_cte -> . var_const
    (119) var_id -> . ID
    (120) var_id -> . ID LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> . ID LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (109) var_const -> . cte_num
    (110) var_const -> . CHAR_DEC
    (111) var_const -> . TRUE
    (112) var_const -> . FALSE
    (113) cte_num -> . CTEF
    (114) cte_num -> . CTEI
    (115) cte_num -> . MINUS CTEI
    (116) cte_num -> . MINUS CTEF

    LEFTPAREN       shift and go to state 134
    ID              shift and go to state 138
    CHAR_DEC        shift and go to state 140
    TRUE            shift and go to state 141
    FALSE           shift and go to state 142
    CTEF            shift and go to state 143
    CTEI            shift and go to state 144
    MINUS           shift and go to state 145

    hyper_call                     shift and go to state 176
    h_exp                          shift and go to state 152
    s_exp                          shift and go to state 153
    dec_exp_s                      shift and go to state 154
    dec_term                       shift and go to state 131
    dec_fact                       shift and go to state 132
    var_cte                        shift and go to state 133
    var_id                         shift and go to state 135
    dec_call_exp                   shift and go to state 136
    var_const                      shift and go to state 137
    cte_num                        shift and go to state 139

state 135

    (106) var_cte -> var_id .

    TIMES           reduce using rule 106 (var_cte -> var_id .)
    DIVIDE          reduce using rule 106 (var_cte -> var_id .)
    PLUS            reduce using rule 106 (var_cte -> var_id .)
    MINUS           reduce using rule 106 (var_cte -> var_id .)
    SEMICOLON       reduce using rule 106 (var_cte -> var_id .)
    COMP_LESS       reduce using rule 106 (var_cte -> var_id .)
    COMP_GREATER    reduce using rule 106 (var_cte -> var_id .)
    COMP_EQUAL      reduce using rule 106 (var_cte -> var_id .)
    COMP_NOTEQUAL   reduce using rule 106 (var_cte -> var_id .)
    COMP_AND        reduce using rule 106 (var_cte -> var_id .)
    COMP_OR         reduce using rule 106 (var_cte -> var_id .)
    COMMA           reduce using rule 106 (var_cte -> var_id .)
    RIGHTPAREN      reduce using rule 106 (var_cte -> var_id .)
    RIGHTKEY        reduce using rule 106 (var_cte -> var_id .)


state 136

    (107) var_cte -> dec_call_exp .

    TIMES           reduce using rule 107 (var_cte -> dec_call_exp .)
    DIVIDE          reduce using rule 107 (var_cte -> dec_call_exp .)
    PLUS            reduce using rule 107 (var_cte -> dec_call_exp .)
    MINUS           reduce using rule 107 (var_cte -> dec_call_exp .)
    SEMICOLON       reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_LESS       reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_GREATER    reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_EQUAL      reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_NOTEQUAL   reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_AND        reduce using rule 107 (var_cte -> dec_call_exp .)
    COMP_OR         reduce using rule 107 (var_cte -> dec_call_exp .)
    COMMA           reduce using rule 107 (var_cte -> dec_call_exp .)
    RIGHTPAREN      reduce using rule 107 (var_cte -> dec_call_exp .)
    RIGHTKEY        reduce using rule 107 (var_cte -> dec_call_exp .)


state 137

    (108) var_cte -> var_const .

    TIMES           reduce using rule 108 (var_cte -> var_const .)
    DIVIDE          reduce using rule 108 (var_cte -> var_const .)
    PLUS            reduce using rule 108 (var_cte -> var_const .)
    MINUS           reduce using rule 108 (var_cte -> var_const .)
    SEMICOLON       reduce using rule 108 (var_cte -> var_const .)
    COMP_LESS       reduce using rule 108 (var_cte -> var_const .)
    COMP_GREATER    reduce using rule 108 (var_cte -> var_const .)
    COMP_EQUAL      reduce using rule 108 (var_cte -> var_const .)
    COMP_NOTEQUAL   reduce using rule 108 (var_cte -> var_const .)
    COMP_AND        reduce using rule 108 (var_cte -> var_const .)
    COMP_OR         reduce using rule 108 (var_cte -> var_const .)
    COMMA           reduce using rule 108 (var_cte -> var_const .)
    RIGHTPAREN      reduce using rule 108 (var_cte -> var_const .)
    RIGHTKEY        reduce using rule 108 (var_cte -> var_const .)


state 138

    (119) var_id -> ID .
    (120) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY
    (90) dec_call_exp -> ID . LEFTPAREN call_pos RIGHTPAREN

    TIMES           reduce using rule 119 (var_id -> ID .)
    DIVIDE          reduce using rule 119 (var_id -> ID .)
    PLUS            reduce using rule 119 (var_id -> ID .)
    MINUS           reduce using rule 119 (var_id -> ID .)
    SEMICOLON       reduce using rule 119 (var_id -> ID .)
    COMP_LESS       reduce using rule 119 (var_id -> ID .)
    COMP_GREATER    reduce using rule 119 (var_id -> ID .)
    COMP_EQUAL      reduce using rule 119 (var_id -> ID .)
    COMP_NOTEQUAL   reduce using rule 119 (var_id -> ID .)
    COMP_AND        reduce using rule 119 (var_id -> ID .)
    COMP_OR         reduce using rule 119 (var_id -> ID .)
    COMMA           reduce using rule 119 (var_id -> ID .)
    RIGHTPAREN      reduce using rule 119 (var_id -> ID .)
    RIGHTKEY        reduce using rule 119 (var_id -> ID .)
    LEFTKEY         shift and go to state 118
    LEFTPAREN       shift and go to state 177


state 139

    (109) var_const -> cte_num .

    TIMES           reduce using rule 109 (var_const -> cte_num .)
    DIVIDE          reduce using rule 109 (var_const -> cte_num .)
    PLUS            reduce using rule 109 (var_const -> cte_num .)
    MINUS           reduce using rule 109 (var_const -> cte_num .)
    SEMICOLON       reduce using rule 109 (var_const -> cte_num .)
    COMP_LESS       reduce using rule 109 (var_const -> cte_num .)
    COMP_GREATER    reduce using rule 109 (var_const -> cte_num .)
    COMP_EQUAL      reduce using rule 109 (var_const -> cte_num .)
    COMP_NOTEQUAL   reduce using rule 109 (var_const -> cte_num .)
    COMP_AND        reduce using rule 109 (var_const -> cte_num .)
    COMP_OR         reduce using rule 109 (var_const -> cte_num .)
    COMMA           reduce using rule 109 (var_const -> cte_num .)
    RIGHTPAREN      reduce using rule 109 (var_const -> cte_num .)
    RIGHTKEY        reduce using rule 109 (var_const -> cte_num .)


state 140

    (110) var_const -> CHAR_DEC .

    TIMES           reduce using rule 110 (var_const -> CHAR_DEC .)
    DIVIDE          reduce using rule 110 (var_const -> CHAR_DEC .)
    PLUS            reduce using rule 110 (var_const -> CHAR_DEC .)
    MINUS           reduce using rule 110 (var_const -> CHAR_DEC .)
    SEMICOLON       reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_LESS       reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_GREATER    reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_EQUAL      reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_NOTEQUAL   reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_AND        reduce using rule 110 (var_const -> CHAR_DEC .)
    COMP_OR         reduce using rule 110 (var_const -> CHAR_DEC .)
    COMMA           reduce using rule 110 (var_const -> CHAR_DEC .)
    RIGHTPAREN      reduce using rule 110 (var_const -> CHAR_DEC .)
    RIGHTKEY        reduce using rule 110 (var_const -> CHAR_DEC .)


state 141

    (111) var_const -> TRUE .

    TIMES           reduce using rule 111 (var_const -> TRUE .)
    DIVIDE          reduce using rule 111 (var_const -> TRUE .)
    PLUS            reduce using rule 111 (var_const -> TRUE .)
    MINUS           reduce using rule 111 (var_const -> TRUE .)
    SEMICOLON       reduce using rule 111 (var_const -> TRUE .)
    COMP_LESS       reduce using rule 111 (var_const -> TRUE .)
    COMP_GREATER    reduce using rule 111 (var_const -> TRUE .)
    COMP_EQUAL      reduce using rule 111 (var_const -> TRUE .)
    COMP_NOTEQUAL   reduce using rule 111 (var_const -> TRUE .)
    COMP_AND        reduce using rule 111 (var_const -> TRUE .)
    COMP_OR         reduce using rule 111 (var_const -> TRUE .)
    COMMA           reduce using rule 111 (var_const -> TRUE .)
    RIGHTPAREN      reduce using rule 111 (var_const -> TRUE .)
    RIGHTKEY        reduce using rule 111 (var_const -> TRUE .)


state 142

    (112) var_const -> FALSE .

    TIMES           reduce using rule 112 (var_const -> FALSE .)
    DIVIDE          reduce using rule 112 (var_const -> FALSE .)
    PLUS            reduce using rule 112 (var_const -> FALSE .)
    MINUS           reduce using rule 112 (var_const -> FALSE .)
    SEMICOLON       reduce using rule 112 (var_const -> FALSE .)
    COMP_LESS       reduce using rule 112 (var_const -> FALSE .)
    COMP_GREATER    reduce using rule 112 (var_const -> FALSE .)
    COMP_EQUAL      reduce using rule 112 (var_const -> FALSE .)
    COMP_NOTEQUAL   reduce using rule 112 (var_const -> FALSE .)
    COMP_AND        reduce using rule 112 (var_const -> FALSE .)
    COMP_OR         reduce using rule 112 (var_const -> FALSE .)
    COMMA           reduce using rule 112 (var_const -> FALSE .)
    RIGHTPAREN      reduce using rule 112 (var_const -> FALSE .)
    RIGHTKEY        reduce using rule 112 (var_const -> FALSE .)


state 143

    (113) cte_num -> CTEF .

    TIMES           reduce using rule 113 (cte_num -> CTEF .)
    DIVIDE          reduce using rule 113 (cte_num -> CTEF .)
    PLUS            reduce using rule 113 (cte_num -> CTEF .)
    MINUS           reduce using rule 113 (cte_num -> CTEF .)
    SEMICOLON       reduce using rule 113 (cte_num -> CTEF .)
    COMP_LESS       reduce using rule 113 (cte_num -> CTEF .)
    COMP_GREATER    reduce using rule 113 (cte_num -> CTEF .)
    COMP_EQUAL      reduce using rule 113 (cte_num -> CTEF .)
    COMP_NOTEQUAL   reduce using rule 113 (cte_num -> CTEF .)
    COMP_AND        reduce using rule 113 (cte_num -> CTEF .)
    COMP_OR         reduce using rule 113 (cte_num -> CTEF .)
    COMMA           reduce using rule 113 (cte_num -> CTEF .)
    RIGHTPAREN      reduce using rule 113 (cte_num -> CTEF .)
    RIGHTKEY        reduce using rule 113 (cte_num -> CTEF .)


state 144

    (114) cte_num -> CTEI .

    TIMES           reduce using rule 114 (cte_num -> CTEI .)
    DIVIDE          reduce using rule 114 (cte_num -> CTEI .)
    PLUS            reduce using rule 114 (cte_num -> CTEI .)
    MINUS           reduce using rule 114 (cte_num -> CTEI .)
    SEMICOLON       reduce using rule 114 (cte_num -> CTEI .)
    COMP_LESS       reduce using rule 114 (cte_num -> CTEI .)
    COMP_GREATER    reduce using rule 114 (cte_num -> CTEI .)
    COMP_EQUAL      reduce using rule 114 (cte_num -> CTEI .)
    COMP_NOTEQUAL   reduce using rule 114 (cte_num -> CTEI .)
    COMP_AND        reduce using rule 114 (cte_num -> CTEI .)
    COMP_OR         reduce using rule 114 (cte_num -> CTEI .)
    COMMA           reduce using rule 114 (cte_num -> CTEI .)
    RIGHTPAREN      reduce using rule 114 (cte_num -> CTEI .)
    RIGHTKEY        reduce using rule 114 (cte_num -> CTEI .)


state 145

    (115) cte_num -> MINUS . CTEI
    (116) cte_num -> MINUS . CTEF

    CTEI            shift and go to state 178
    CTEF            shift and go to state 179


state 146

    (85) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun . PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PUBLIC          shift and go to state 180


state 147

    (34) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 181


state 148

    (89) dec_call -> ID LEFTPAREN call_pos . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 182


state 149

    (91) call_pos -> call .

    RIGHTPAREN      reduce using rule 91 (call_pos -> call .)


state 150

    (92) call_pos -> empty .

    RIGHTPAREN      reduce using rule 92 (call_pos -> empty .)


state 151

    (93) call -> hyper_call . call_more
    (94) call_more -> . COMMA call
    (95) call_more -> . empty
    (123) empty -> .

    COMMA           shift and go to state 184
    RIGHTPAREN      reduce using rule 123 (empty -> .)

    call_more                      shift and go to state 183
    empty                          shift and go to state 185

state 152

    (69) hyper_call -> h_exp .

    COMMA           reduce using rule 69 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 69 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 69 (hyper_call -> h_exp .)


state 153

    (70) h_exp -> s_exp . ao_op
    (71) ao_op -> . COMP_AND h_exp
    (72) ao_op -> . COMP_OR h_exp
    (73) ao_op -> . empty
    (123) empty -> .

    COMP_AND        shift and go to state 187
    COMP_OR         shift and go to state 188
    COMMA           reduce using rule 123 (empty -> .)
    RIGHTPAREN      reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    ao_op                          shift and go to state 186
    empty                          shift and go to state 189

state 154

    (74) s_exp -> dec_exp_s . comp_op
    (75) comp_op -> . COMP_LESS dec_exp_s
    (76) comp_op -> . COMP_GREATER dec_exp_s
    (77) comp_op -> . COMP_EQUAL dec_exp_s
    (78) comp_op -> . COMP_NOTEQUAL dec_exp_s
    (79) comp_op -> . empty
    (123) empty -> .

    COMP_LESS       shift and go to state 191
    COMP_GREATER    shift and go to state 192
    COMP_EQUAL      shift and go to state 193
    COMP_NOTEQUAL   shift and go to state 194
    COMP_AND        reduce using rule 123 (empty -> .)
    COMP_OR         reduce using rule 123 (empty -> .)
    COMMA           reduce using rule 123 (empty -> .)
    RIGHTPAREN      reduce using rule 123 (empty -> .)
    SEMICOLON       reduce using rule 123 (empty -> .)

    comp_op                        shift and go to state 190
    empty                          shift and go to state 195

state 155

    (105) dec_method -> ID DOT ID . LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 196


state 156

    (120) var_id -> ID LEFTKEY dec_exp . RIGHTKEY
    (121) var_id -> ID LEFTKEY dec_exp . RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTKEY        shift and go to state 197


state 157

    (56) dec_exp -> dec_exp_s .

    RIGHTKEY        reduce using rule 56 (dec_exp -> dec_exp_s .)


state 158

    (88) dec_assign -> var_id ASSIGN hyper_call . SEMICOLON

    SEMICOLON       shift and go to state 198


state 159

    (96) dec_read -> INCO LEFTPAREN var_id . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 199


state 160

    (119) var_id -> ID .
    (120) var_id -> ID . LEFTKEY dec_exp RIGHTKEY
    (121) var_id -> ID . LEFTKEY dec_exp RIGHTKEY LEFTKEY dec_exp RIGHTKEY

    RIGHTPAREN      reduce using rule 119 (var_id -> ID .)
    LEFTKEY         shift and go to state 118


state 161

    (97) dec_write -> OUTCO LEFTPAREN write . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 200


state 162

    (98) write -> print_sign . write_more
    (99) write_more -> . COMMA write
    (100) write_more -> . empty
    (123) empty -> .

    COMMA           shift and go to state 202
    RIGHTPAREN      reduce using rule 123 (empty -> .)

    write_more                     shift and go to state 201
    empty                          shift and go to state 203

state 163

    (117) print_sign -> hyper_call .

    COMMA           reduce using rule 117 (print_sign -> hyper_call .)
    RIGHTPAREN      reduce using rule 117 (print_sign -> hyper_call .)


state 164

    (118) print_sign -> SIGN .

    COMMA           reduce using rule 118 (print_sign -> SIGN .)
    RIGHTPAREN      reduce using rule 118 (print_sign -> SIGN .)


state 165

    (101) dec_condition -> IF LEFTPAREN hyper_call . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    RIGHTPAREN      shift and go to state 204


state 166

    (104) dec_cycle -> WHILE LEFTPAREN hyper_call . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 205


state 167

    (42) fun_return -> RETURN dec_exp_method SEMICOLON .

    ID              reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    INCO            reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    OUTCO           reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    IF              reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    WHILE           reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    RETURN          reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)
    RIGHTBRACKET    reduce using rule 42 (fun_return -> RETURN dec_exp_method SEMICOLON .)


state 168

    (57) dec_exp_s -> dec_term pm_op .

    SEMICOLON       reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
    COMP_LESS       reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
    COMP_GREATER    reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
    COMP_EQUAL      reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
    COMP_NOTEQUAL   reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
    COMP_AND        reduce using rule 57 (dec_exp_s -> dec_term pm_op .)
