Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    RIGHTPAREN      reduce using rule 97 (empty -> .)
    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    dec_exp_method                 shift and go to state 165
    dec_exp_s                      shift and go to state 136
    empty                          shift and go to state 137
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 139

    (73) dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .

    INCO            reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    OUTCO           reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    IF              reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    WHILE           reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    ID              reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RIGHTBRACKET    reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)
    RETURN          reduce using rule 73 (dec_assign -> var_id COMP_EQUAL dec_exp SEMICOLON .)


state 140

    (47) dec_exp_s -> dec_term pm_op .

    SEMICOLON       reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMMA           reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    RIGHTPAREN      reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_LESS       reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_GREATER    reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_EQUAL      reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_NOTEQUAL   reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_AND        reduce using rule 47 (dec_exp_s -> dec_term pm_op .)
    COMP_OR         reduce using rule 47 (dec_exp_s -> dec_term pm_op .)


state 141

    (48) pm_op -> PLUS . dec_exp_s
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    dec_exp_s                      shift and go to state 166
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 142

    (49) pm_op -> MINUS . dec_exp_s
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    dec_exp_s                      shift and go to state 167
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 143

    (50) pm_op -> empty .

    SEMICOLON       reduce using rule 50 (pm_op -> empty .)
    COMMA           reduce using rule 50 (pm_op -> empty .)
    RIGHTPAREN      reduce using rule 50 (pm_op -> empty .)
    COMP_LESS       reduce using rule 50 (pm_op -> empty .)
    COMP_GREATER    reduce using rule 50 (pm_op -> empty .)
    COMP_EQUAL      reduce using rule 50 (pm_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 50 (pm_op -> empty .)
    COMP_AND        reduce using rule 50 (pm_op -> empty .)
    COMP_OR         reduce using rule 50 (pm_op -> empty .)


state 144

    (53) dec_term -> dec_fact md_op .

    PLUS            reduce using rule 53 (dec_term -> dec_fact md_op .)
    MINUS           reduce using rule 53 (dec_term -> dec_fact md_op .)
    SEMICOLON       reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMMA           reduce using rule 53 (dec_term -> dec_fact md_op .)
    RIGHTPAREN      reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_LESS       reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_GREATER    reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_EQUAL      reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_NOTEQUAL   reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_AND        reduce using rule 53 (dec_term -> dec_fact md_op .)
    COMP_OR         reduce using rule 53 (dec_term -> dec_fact md_op .)


state 145

    (54) md_op -> TIMES . dec_term
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    dec_term                       shift and go to state 168
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 146

    (55) md_op -> DIVIDE . dec_term
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    dec_term                       shift and go to state 169
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 147

    (56) md_op -> empty .

    PLUS            reduce using rule 56 (md_op -> empty .)
    MINUS           reduce using rule 56 (md_op -> empty .)
    SEMICOLON       reduce using rule 56 (md_op -> empty .)
    COMMA           reduce using rule 56 (md_op -> empty .)
    RIGHTPAREN      reduce using rule 56 (md_op -> empty .)
    COMP_LESS       reduce using rule 56 (md_op -> empty .)
    COMP_GREATER    reduce using rule 56 (md_op -> empty .)
    COMP_EQUAL      reduce using rule 56 (md_op -> empty .)
    COMP_NOTEQUAL   reduce using rule 56 (md_op -> empty .)
    COMP_AND        reduce using rule 56 (md_op -> empty .)
    COMP_OR         reduce using rule 56 (md_op -> empty .)


state 148

    (58) dec_fact -> LEFTPAREN h_exp . RIGHTPAREN

    RIGHTPAREN      shift and go to state 170


state 149

    (59) h_exp -> s_exp . ao_op
    (60) ao_op -> . COMP_AND h_exp
    (61) ao_op -> . COMP_OR h_exp
    (62) ao_op -> . empty
    (97) empty -> .

    COMP_AND        shift and go to state 172
    COMP_OR         shift and go to state 173
    RIGHTPAREN      reduce using rule 97 (empty -> .)

    ao_op                          shift and go to state 171
    empty                          shift and go to state 174

state 150

    (63) s_exp -> dec_exp_s . comp_op
    (64) comp_op -> . COMP_LESS s_exp
    (65) comp_op -> . COMP_GREATER s_exp
    (66) comp_op -> . COMP_EQUAL s_exp
    (67) comp_op -> . COMP_NOTEQUAL s_exp
    (68) comp_op -> . empty
    (97) empty -> .

    COMP_LESS       shift and go to state 176
    COMP_GREATER    shift and go to state 177
    COMP_EQUAL      shift and go to state 178
    COMP_NOTEQUAL   shift and go to state 179
    COMP_AND        reduce using rule 97 (empty -> .)
    COMP_OR         reduce using rule 97 (empty -> .)
    RIGHTPAREN      reduce using rule 97 (empty -> .)

    comp_op                        shift and go to state 175
    empty                          shift and go to state 180

state 151

    (74) dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 181


state 152

    (77) call -> dec_exp call_more .

    RIGHTPAREN      reduce using rule 77 (call -> dec_exp call_more .)


state 153

    (78) call_more -> COMMA . call
    (77) call -> . dec_exp call_more
    (46) dec_exp -> . dec_exp_s
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    call                           shift and go to state 182
    dec_exp                        shift and go to state 127
    dec_exp_s                      shift and go to state 115
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 154

    (79) call_more -> empty .

    RIGHTPAREN      reduce using rule 79 (call_more -> empty .)


state 155

    (80) dec_read -> INCO LEFTPAREN ID RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 183


state 156

    (81) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 184


state 157

    (82) write -> dec_exp write_more .

    RIGHTPAREN      reduce using rule 82 (write -> dec_exp write_more .)


state 158

    (84) write_more -> COMMA . write
    (82) write -> . dec_exp write_more
    (83) write -> . var_cte write_more
    (46) dec_exp -> . dec_exp_s
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (47) dec_exp_s -> . dec_term pm_op
    (95) var_id -> . ID
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN

    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123
    LEFTPAREN       shift and go to state 119

    write                          shift and go to state 185
    dec_exp                        shift and go to state 130
    var_cte                        shift and go to state 131
    dec_exp_s                      shift and go to state 115
    var_id                         shift and go to state 113
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117

state 159

    (85) write_more -> empty .

    RIGHTPAREN      reduce using rule 85 (write_more -> empty .)


state 160

    (83) write -> var_cte write_more .

    RIGHTPAREN      reduce using rule 83 (write -> var_cte write_more .)


state 161

    (86) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET dec_else

    LEFTBRACKET     shift and go to state 186


state 162

    (89) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN . LEFTBRACKET dec_block RIGHTBRACKET

    LEFTBRACKET     shift and go to state 187


state 163

    (69) dec_class -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars dec_fun PUBLIC COLON . dec_vars dec_fun RIGHTBRACKET SEMICOLON
    (2) dec_vars -> . VAR vars SEMICOLON
    (3) dec_vars -> . empty
    (97) empty -> .

    VAR             shift and go to state 6
    FUN             reduce using rule 97 (empty -> .)
    RIGHTBRACKET    reduce using rule 97 (empty -> .)

    dec_vars                       shift and go to state 188
    empty                          shift and go to state 7

state 164

    (26) fun -> FUN fun_type ID LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_block RETURN dec_exp_method SEMICOLON . RIGHTBRACKET

    RIGHTBRACKET    shift and go to state 189


state 165

    (90) dec_method -> ID DOT ID LEFTPAREN dec_exp_method . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 190


state 166

    (48) pm_op -> PLUS dec_exp_s .

    SEMICOLON       reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMMA           reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    RIGHTPAREN      reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_LESS       reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_GREATER    reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_EQUAL      reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_NOTEQUAL   reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_AND        reduce using rule 48 (pm_op -> PLUS dec_exp_s .)
    COMP_OR         reduce using rule 48 (pm_op -> PLUS dec_exp_s .)


state 167

    (49) pm_op -> MINUS dec_exp_s .

    SEMICOLON       reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMMA           reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    RIGHTPAREN      reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_LESS       reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_GREATER    reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_EQUAL      reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_NOTEQUAL   reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_AND        reduce using rule 49 (pm_op -> MINUS dec_exp_s .)
    COMP_OR         reduce using rule 49 (pm_op -> MINUS dec_exp_s .)


state 168

    (54) md_op -> TIMES dec_term .

    PLUS            reduce using rule 54 (md_op -> TIMES dec_term .)
    MINUS           reduce using rule 54 (md_op -> TIMES dec_term .)
    SEMICOLON       reduce using rule 54 (md_op -> TIMES dec_term .)
    COMMA           reduce using rule 54 (md_op -> TIMES dec_term .)
    RIGHTPAREN      reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_LESS       reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_GREATER    reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_EQUAL      reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_NOTEQUAL   reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_AND        reduce using rule 54 (md_op -> TIMES dec_term .)
    COMP_OR         reduce using rule 54 (md_op -> TIMES dec_term .)


state 169

    (55) md_op -> DIVIDE dec_term .

    PLUS            reduce using rule 55 (md_op -> DIVIDE dec_term .)
    MINUS           reduce using rule 55 (md_op -> DIVIDE dec_term .)
    SEMICOLON       reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMMA           reduce using rule 55 (md_op -> DIVIDE dec_term .)
    RIGHTPAREN      reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_LESS       reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_GREATER    reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_EQUAL      reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_NOTEQUAL   reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_AND        reduce using rule 55 (md_op -> DIVIDE dec_term .)
    COMP_OR         reduce using rule 55 (md_op -> DIVIDE dec_term .)


state 170

    (58) dec_fact -> LEFTPAREN h_exp RIGHTPAREN .

    TIMES           reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    DIVIDE          reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    PLUS            reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    MINUS           reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    SEMICOLON       reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMMA           reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    RIGHTPAREN      reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_LESS       reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_GREATER    reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_EQUAL      reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_NOTEQUAL   reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_AND        reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)
    COMP_OR         reduce using rule 58 (dec_fact -> LEFTPAREN h_exp RIGHTPAREN .)


state 171

    (59) h_exp -> s_exp ao_op .

    RIGHTPAREN      reduce using rule 59 (h_exp -> s_exp ao_op .)


state 172

    (60) ao_op -> COMP_AND . h_exp
    (59) h_exp -> . s_exp ao_op
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    h_exp                          shift and go to state 191
    s_exp                          shift and go to state 149
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 173

    (61) ao_op -> COMP_OR . h_exp
    (59) h_exp -> . s_exp ao_op
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    h_exp                          shift and go to state 192
    s_exp                          shift and go to state 149
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 174

    (62) ao_op -> empty .

    RIGHTPAREN      reduce using rule 62 (ao_op -> empty .)


state 175

    (63) s_exp -> dec_exp_s comp_op .

    COMP_AND        reduce using rule 63 (s_exp -> dec_exp_s comp_op .)
    COMP_OR         reduce using rule 63 (s_exp -> dec_exp_s comp_op .)
    RIGHTPAREN      reduce using rule 63 (s_exp -> dec_exp_s comp_op .)


state 176

    (64) comp_op -> COMP_LESS . s_exp
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    s_exp                          shift and go to state 193
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 177

    (65) comp_op -> COMP_GREATER . s_exp
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    s_exp                          shift and go to state 194
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 178

    (66) comp_op -> COMP_EQUAL . s_exp
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    s_exp                          shift and go to state 195
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 179

    (67) comp_op -> COMP_NOTEQUAL . s_exp
    (63) s_exp -> . dec_exp_s comp_op
    (47) dec_exp_s -> . dec_term pm_op
    (53) dec_term -> . dec_fact md_op
    (57) dec_fact -> . var_cte
    (58) dec_fact -> . LEFTPAREN h_exp RIGHTPAREN
    (91) var_cte -> . var_id
    (92) var_cte -> . CTEI
    (93) var_cte -> . CTEF
    (94) var_cte -> . SIGN
    (95) var_id -> . ID

    LEFTPAREN       shift and go to state 119
    CTEI            shift and go to state 120
    CTEF            shift and go to state 121
    SIGN            shift and go to state 122
    ID              shift and go to state 123

    s_exp                          shift and go to state 196
    dec_exp_s                      shift and go to state 150
    dec_term                       shift and go to state 116
    dec_fact                       shift and go to state 117
    var_cte                        shift and go to state 118
    var_id                         shift and go to state 113

state 180

    (68) comp_op -> empty .

    COMP_AND        reduce using rule 68 (comp_op -> empty .)
    COMP_OR         reduce using rule 68 (comp_op -> empty .)
    RIGHTPAREN      reduce using rule 68 (comp_op -> empty .)


state 181

    (74) dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .

    INCO            reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 74 (dec_call -> fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON .)


state 182

    (78) call_more -> COMMA call .

    RIGHTPAREN      reduce using rule 78 (call_more -> COMMA call .)


state 183

    (80) dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .

    INCO            reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 80 (dec_read -> INCO LEFTPAREN ID RIGHTPAREN SEMICOLON .)


state 184

    (81) dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .

    INCO            reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    OUTCO           reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    IF              reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    WHILE           reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    ID              reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RIGHTBRACKET    reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)
    RETURN          reduce using rule 81 (dec_write -> OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON .)


state 185

    (84) write_more -> COMMA write .

    RIGHTPAREN      reduce using rule 84 (write_more -> COMMA write .)


state 186

    (86) dec_condition -> IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET dec_else
    (34) dec_block -> . block
    (35) dec_block -> . empty
    (36) block -> . statement block_more
    (97) empty -> .
    (39) statement -> . dec_assign
    (40) statement -> . dec_call
    (41) statement -> . dec_read
    (42) statement -> . dec_write
    (43) statement -> . dec_condition
    (44) statement -> . dec_cycle
    (45) statement -> . dec_method
    (73) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (74) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (80) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (81) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
    (86) dec_condition -> . IF LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else
    (89) dec_cycle -> . WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET
    (90) dec_method -> . ID DOT ID LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON
    (95) var_id -> . ID
    (96) fun_id -> . ID

    RIGHTBRACKET    reduce using rule 97 (empty -> .)
    INCO            shift and go to state 91
    OUTCO           shift and go to state 92
    IF              shift and go to state 93
    WHILE           shift and go to state 94
    ID              shift and go to state 77

    dec_block                      shift and go to state 197
    block                          shift and go to state 79
    empty                          shift and go to state 80
    statement                      shift and go to state 81
    dec_assign                     shift and go to state 82
    dec_call                       shift and go to state 83
    dec_read                       shift and go to state 84
    dec_write                      shift and go to state 85
    dec_condition                  shift and go to state 86
    dec_cycle                      shift and go to state 87
    dec_method                     shift and go to state 88
    var_id                         shift and go to state 89
    fun_id                         shift and go to state 90

state 187

    (89) dec_cycle -> WHILE LEFTPAREN dec_exp RIGHTPAREN LEFTBRACKET . dec_block RIGHTBRACKET
    (34) dec_block -> . block
    (35) dec_block -> . empty
    (36) block -> . statement block_more
    (97) empty -> .
    (39) statement -> . dec_assign
    (40) statement -> . dec_call
    (41) statement -> . dec_read
    (42) statement -> . dec_write
    (43) statement -> . dec_condition
    (44) statement -> . dec_cycle
    (45) statement -> . dec_method
    (73) dec_assign -> . var_id COMP_EQUAL dec_exp SEMICOLON
    (74) dec_call -> . fun_id LEFTPAREN call_pos RIGHTPAREN SEMICOLON
    (80) dec_read -> . INCO LEFTPAREN ID RIGHTPAREN SEMICOLON
    (81) dec_write -> . OUTCO LEFTPAREN write RIGHTPAREN SEMICOLON
