Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SIGN

Grammar

Rule 0     S' -> program
    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun . PUBLIC COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    PUBLIC          shift and go to state 153


state 125

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block . RETURN dec_exp_method SEMICOLON RIGHTBRACKET

    RETURN          shift and go to state 154


state 126

    (110) var_id -> ID .
    (88) dec_call_exp -> ID . LEFTPAREN call_pos RIGHTPAREN

    COMP_LESS       reduce using rule 110 (var_id -> ID .)
    COMP_GREATER    reduce using rule 110 (var_id -> ID .)
    COMP_EQUAL      reduce using rule 110 (var_id -> ID .)
    COMP_NOTEQUAL   reduce using rule 110 (var_id -> ID .)
    COMMA           reduce using rule 110 (var_id -> ID .)
    RIGHTPAREN      reduce using rule 110 (var_id -> ID .)
    COMP_AND        reduce using rule 110 (var_id -> ID .)
    COMP_OR         reduce using rule 110 (var_id -> ID .)
    TIMES           reduce using rule 110 (var_id -> ID .)
    DIVIDE          reduce using rule 110 (var_id -> ID .)
    PLUS            reduce using rule 110 (var_id -> ID .)
    MINUS           reduce using rule 110 (var_id -> ID .)
    SEMICOLON       reduce using rule 110 (var_id -> ID .)
    LEFTPAREN       shift and go to state 155


state 127

    (67) hyper_call -> LEFTPAREN . h_exp RIGHTPAREN
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    h_exp                          shift and go to state 156
    s_exp                          shift and go to state 144
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139

state 128

    (87) dec_call -> ID LEFTPAREN call_pos . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 158


state 129

    (89) call_pos -> call .

    RIGHTPAREN      reduce using rule 89 (call_pos -> call .)


state 130

    (90) call_pos -> empty .

    RIGHTPAREN      reduce using rule 90 (call_pos -> empty .)


state 131

    (91) call -> dec_exp . call_more
    (92) call_more -> . COMMA call
    (93) call_more -> . empty
    (112) empty -> .

    COMMA           shift and go to state 160
    RIGHTPAREN      reduce using rule 112 (empty -> .)

    call_more                      shift and go to state 159
    empty                          shift and go to state 161

state 132

    (53) dec_exp -> dec_exp_s .
    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for RIGHTPAREN resolved using rule 53 (dec_exp -> dec_exp_s .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (dec_exp -> dec_exp_s .)
    COMMA           reduce using rule 53 (dec_exp -> dec_exp_s .)
    RIGHTPAREN      reduce using rule 53 (dec_exp -> dec_exp_s .)
    SEMICOLON       reduce using rule 53 (dec_exp -> dec_exp_s .)
    COMP_LESS       shift and go to state 163
    COMP_GREATER    shift and go to state 164
    COMP_EQUAL      shift and go to state 165
    COMP_NOTEQUAL   shift and go to state 166
    COMP_AND        reduce using rule 112 (empty -> .)
    COMP_OR         reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)

  ! COMP_LESS       [ reduce using rule 112 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 112 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 112 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 112 (empty -> .) ]
  ! COMMA           [ reduce using rule 112 (empty -> .) ]
  ! RIGHTPAREN      [ reduce using rule 112 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 112 (empty -> .) ]

    comp_op                        shift and go to state 162
    empty                          shift and go to state 167

state 133

    (54) dec_exp_s -> dec_term . pm_op
    (55) pm_op -> . PLUS dec_exp_s
    (56) pm_op -> . MINUS dec_exp_s
    (57) pm_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 169
    MINUS           shift and go to state 170
    COMP_LESS       reduce using rule 112 (empty -> .)
    COMP_GREATER    reduce using rule 112 (empty -> .)
    COMP_EQUAL      reduce using rule 112 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPAREN      reduce using rule 112 (empty -> .)
    COMP_AND        reduce using rule 112 (empty -> .)
    COMP_OR         reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! PLUS            [ reduce using rule 112 (empty -> .) ]
  ! MINUS           [ reduce using rule 112 (empty -> .) ]

    pm_op                          shift and go to state 168
    empty                          shift and go to state 171

state 134

    (60) dec_term -> dec_fact . md_op
    (61) md_op -> . TIMES dec_term
    (62) md_op -> . DIVIDE dec_term
    (63) md_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    TIMES           shift and go to state 173
    DIVIDE          shift and go to state 174
    COMP_LESS       reduce using rule 112 (empty -> .)
    COMP_GREATER    reduce using rule 112 (empty -> .)
    COMP_EQUAL      reduce using rule 112 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPAREN      reduce using rule 112 (empty -> .)
    COMP_AND        reduce using rule 112 (empty -> .)
    COMP_OR         reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! TIMES           [ reduce using rule 112 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 112 (empty -> .) ]

    md_op                          shift and go to state 172
    empty                          shift and go to state 175

state 135

    (64) dec_fact -> var_cte .

    COMP_LESS       reduce using rule 64 (dec_fact -> var_cte .)
    COMP_GREATER    reduce using rule 64 (dec_fact -> var_cte .)
    COMP_EQUAL      reduce using rule 64 (dec_fact -> var_cte .)
    COMP_NOTEQUAL   reduce using rule 64 (dec_fact -> var_cte .)
    COMMA           reduce using rule 64 (dec_fact -> var_cte .)
    RIGHTPAREN      reduce using rule 64 (dec_fact -> var_cte .)
    COMP_AND        reduce using rule 64 (dec_fact -> var_cte .)
    COMP_OR         reduce using rule 64 (dec_fact -> var_cte .)
    TIMES           reduce using rule 64 (dec_fact -> var_cte .)
    DIVIDE          reduce using rule 64 (dec_fact -> var_cte .)
    PLUS            reduce using rule 64 (dec_fact -> var_cte .)
    MINUS           reduce using rule 64 (dec_fact -> var_cte .)
    SEMICOLON       reduce using rule 64 (dec_fact -> var_cte .)


state 136

    (65) dec_fact -> hyper_call .

    COMP_LESS       reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_GREATER    reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_EQUAL      reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_NOTEQUAL   reduce using rule 65 (dec_fact -> hyper_call .)
    COMMA           reduce using rule 65 (dec_fact -> hyper_call .)
    RIGHTPAREN      reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_AND        reduce using rule 65 (dec_fact -> hyper_call .)
    COMP_OR         reduce using rule 65 (dec_fact -> hyper_call .)
    TIMES           reduce using rule 65 (dec_fact -> hyper_call .)
    DIVIDE          reduce using rule 65 (dec_fact -> hyper_call .)
    PLUS            reduce using rule 65 (dec_fact -> hyper_call .)
    MINUS           reduce using rule 65 (dec_fact -> hyper_call .)
    SEMICOLON       reduce using rule 65 (dec_fact -> hyper_call .)


state 137

    (104) var_cte -> var_id .

    COMP_LESS       reduce using rule 104 (var_cte -> var_id .)
    COMP_GREATER    reduce using rule 104 (var_cte -> var_id .)
    COMP_EQUAL      reduce using rule 104 (var_cte -> var_id .)
    COMP_NOTEQUAL   reduce using rule 104 (var_cte -> var_id .)
    COMMA           reduce using rule 104 (var_cte -> var_id .)
    RIGHTPAREN      reduce using rule 104 (var_cte -> var_id .)
    COMP_AND        reduce using rule 104 (var_cte -> var_id .)
    COMP_OR         reduce using rule 104 (var_cte -> var_id .)
    TIMES           reduce using rule 104 (var_cte -> var_id .)
    DIVIDE          reduce using rule 104 (var_cte -> var_id .)
    PLUS            reduce using rule 104 (var_cte -> var_id .)
    MINUS           reduce using rule 104 (var_cte -> var_id .)
    SEMICOLON       reduce using rule 104 (var_cte -> var_id .)


state 138

    (105) var_cte -> dec_call_exp .

    COMP_LESS       reduce using rule 105 (var_cte -> dec_call_exp .)
    COMP_GREATER    reduce using rule 105 (var_cte -> dec_call_exp .)
    COMP_EQUAL      reduce using rule 105 (var_cte -> dec_call_exp .)
    COMP_NOTEQUAL   reduce using rule 105 (var_cte -> dec_call_exp .)
    COMMA           reduce using rule 105 (var_cte -> dec_call_exp .)
    RIGHTPAREN      reduce using rule 105 (var_cte -> dec_call_exp .)
    COMP_AND        reduce using rule 105 (var_cte -> dec_call_exp .)
    COMP_OR         reduce using rule 105 (var_cte -> dec_call_exp .)
    TIMES           reduce using rule 105 (var_cte -> dec_call_exp .)
    DIVIDE          reduce using rule 105 (var_cte -> dec_call_exp .)
    PLUS            reduce using rule 105 (var_cte -> dec_call_exp .)
    MINUS           reduce using rule 105 (var_cte -> dec_call_exp .)
    SEMICOLON       reduce using rule 105 (var_cte -> dec_call_exp .)


state 139

    (106) var_cte -> var_const .

    COMP_LESS       reduce using rule 106 (var_cte -> var_const .)
    COMP_GREATER    reduce using rule 106 (var_cte -> var_const .)
    COMP_EQUAL      reduce using rule 106 (var_cte -> var_const .)
    COMP_NOTEQUAL   reduce using rule 106 (var_cte -> var_const .)
    COMMA           reduce using rule 106 (var_cte -> var_const .)
    RIGHTPAREN      reduce using rule 106 (var_cte -> var_const .)
    COMP_AND        reduce using rule 106 (var_cte -> var_const .)
    COMP_OR         reduce using rule 106 (var_cte -> var_const .)
    TIMES           reduce using rule 106 (var_cte -> var_const .)
    DIVIDE          reduce using rule 106 (var_cte -> var_const .)
    PLUS            reduce using rule 106 (var_cte -> var_const .)
    MINUS           reduce using rule 106 (var_cte -> var_const .)
    SEMICOLON       reduce using rule 106 (var_cte -> var_const .)


state 140

    (66) hyper_call -> h_exp .

    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMMA           reduce using rule 66 (hyper_call -> h_exp .)
    RIGHTPAREN      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    SEMICOLON       reduce using rule 66 (hyper_call -> h_exp .)


state 141

    (107) var_const -> CTEI .

    COMP_LESS       reduce using rule 107 (var_const -> CTEI .)
    COMP_GREATER    reduce using rule 107 (var_const -> CTEI .)
    COMP_EQUAL      reduce using rule 107 (var_const -> CTEI .)
    COMP_NOTEQUAL   reduce using rule 107 (var_const -> CTEI .)
    COMMA           reduce using rule 107 (var_const -> CTEI .)
    RIGHTPAREN      reduce using rule 107 (var_const -> CTEI .)
    COMP_AND        reduce using rule 107 (var_const -> CTEI .)
    COMP_OR         reduce using rule 107 (var_const -> CTEI .)
    TIMES           reduce using rule 107 (var_const -> CTEI .)
    DIVIDE          reduce using rule 107 (var_const -> CTEI .)
    PLUS            reduce using rule 107 (var_const -> CTEI .)
    MINUS           reduce using rule 107 (var_const -> CTEI .)
    SEMICOLON       reduce using rule 107 (var_const -> CTEI .)


state 142

    (108) var_const -> CTEF .

    COMP_LESS       reduce using rule 108 (var_const -> CTEF .)
    COMP_GREATER    reduce using rule 108 (var_const -> CTEF .)
    COMP_EQUAL      reduce using rule 108 (var_const -> CTEF .)
    COMP_NOTEQUAL   reduce using rule 108 (var_const -> CTEF .)
    COMMA           reduce using rule 108 (var_const -> CTEF .)
    RIGHTPAREN      reduce using rule 108 (var_const -> CTEF .)
    COMP_AND        reduce using rule 108 (var_const -> CTEF .)
    COMP_OR         reduce using rule 108 (var_const -> CTEF .)
    TIMES           reduce using rule 108 (var_const -> CTEF .)
    DIVIDE          reduce using rule 108 (var_const -> CTEF .)
    PLUS            reduce using rule 108 (var_const -> CTEF .)
    MINUS           reduce using rule 108 (var_const -> CTEF .)
    SEMICOLON       reduce using rule 108 (var_const -> CTEF .)


state 143

    (109) var_const -> CHAR_DEC .

    COMP_LESS       reduce using rule 109 (var_const -> CHAR_DEC .)
    COMP_GREATER    reduce using rule 109 (var_const -> CHAR_DEC .)
    COMP_EQUAL      reduce using rule 109 (var_const -> CHAR_DEC .)
    COMP_NOTEQUAL   reduce using rule 109 (var_const -> CHAR_DEC .)
    COMMA           reduce using rule 109 (var_const -> CHAR_DEC .)
    RIGHTPAREN      reduce using rule 109 (var_const -> CHAR_DEC .)
    COMP_AND        reduce using rule 109 (var_const -> CHAR_DEC .)
    COMP_OR         reduce using rule 109 (var_const -> CHAR_DEC .)
    TIMES           reduce using rule 109 (var_const -> CHAR_DEC .)
    DIVIDE          reduce using rule 109 (var_const -> CHAR_DEC .)
    PLUS            reduce using rule 109 (var_const -> CHAR_DEC .)
    MINUS           reduce using rule 109 (var_const -> CHAR_DEC .)
    SEMICOLON       reduce using rule 109 (var_const -> CHAR_DEC .)


state 144

    (68) h_exp -> s_exp . ao_op
    (69) ao_op -> . COMP_AND h_exp
    (70) ao_op -> . COMP_OR h_exp
    (71) ao_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMP_AND resolved as shift
  ! shift/reduce conflict for COMP_OR resolved as shift
    COMP_AND        shift and go to state 177
    COMP_OR         shift and go to state 178
    COMP_LESS       reduce using rule 112 (empty -> .)
    COMP_GREATER    reduce using rule 112 (empty -> .)
    COMP_EQUAL      reduce using rule 112 (empty -> .)
    COMP_NOTEQUAL   reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPAREN      reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! COMP_AND        [ reduce using rule 112 (empty -> .) ]
  ! COMP_OR         [ reduce using rule 112 (empty -> .) ]

    ao_op                          shift and go to state 176
    empty                          shift and go to state 179

state 145

    (103) dec_method -> ID DOT ID . LEFTPAREN dec_exp_method RIGHTPAREN SEMICOLON

    LEFTPAREN       shift and go to state 180


state 146

    (86) dec_assign -> var_id COMP_EQUAL dec_exp . SEMICOLON

    SEMICOLON       shift and go to state 181


state 147

    (94) dec_read -> INCO LEFTPAREN var_id . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 182


state 148

    (110) var_id -> ID .

    RIGHTPAREN      reduce using rule 110 (var_id -> ID .)


state 149

    (95) dec_write -> OUTCO LEFTPAREN write . RIGHTPAREN SEMICOLON

    RIGHTPAREN      shift and go to state 183


state 150

    (96) write -> dec_exp . write_more
    (97) write_more -> . COMMA write
    (98) write_more -> . empty
    (112) empty -> .

    COMMA           shift and go to state 185
    RIGHTPAREN      reduce using rule 112 (empty -> .)

    write_more                     shift and go to state 184
    empty                          shift and go to state 186

state 151

    (99) dec_condition -> IF LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET dec_else

    RIGHTPAREN      shift and go to state 187


state 152

    (102) dec_cycle -> WHILE LEFTPAREN dec_exp . RIGHTPAREN LEFTBRACKET dec_block RIGHTBRACKET

    RIGHTPAREN      shift and go to state 188


state 153

    (83) class_body -> CLASS ID dec_inherit LEFTBRACKET PRIVATE COLON dec_vars_mult dec_fun PUBLIC . COLON dec_vars_mult dec_fun RIGHTBRACKET SEMICOLON

    COLON           shift and go to state 189


state 154

    (33) fun -> FUN fun_type fun_id LEFTPAREN param_pos RIGHTPAREN LEFTBRACKET dec_vars_mult dec_block RETURN . dec_exp_method SEMICOLON RIGHTBRACKET
    (58) dec_exp_method -> . dec_exp_s
    (59) dec_exp_method -> . empty
    (54) dec_exp_s -> . dec_term pm_op
    (112) empty -> .
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    SEMICOLON       reduce using rule 112 (empty -> .)
    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    dec_exp_method                 shift and go to state 190
    dec_exp_s                      shift and go to state 191
    empty                          shift and go to state 192
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 155

    (88) dec_call_exp -> ID LEFTPAREN . call_pos RIGHTPAREN
    (89) call_pos -> . call
    (90) call_pos -> . empty
    (91) call -> . dec_exp call_more
    (112) empty -> .
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    RIGHTPAREN      reduce using rule 112 (empty -> .)
    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    call_pos                       shift and go to state 193
    call                           shift and go to state 129
    empty                          shift and go to state 130
    dec_exp                        shift and go to state 131
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 156

    (67) hyper_call -> LEFTPAREN h_exp . RIGHTPAREN
    (66) hyper_call -> h_exp .

  ! shift/reduce conflict for RIGHTPAREN resolved as shift
    RIGHTPAREN      shift and go to state 194
    TIMES           reduce using rule 66 (hyper_call -> h_exp .)
    DIVIDE          reduce using rule 66 (hyper_call -> h_exp .)
    PLUS            reduce using rule 66 (hyper_call -> h_exp .)
    MINUS           reduce using rule 66 (hyper_call -> h_exp .)
    COMP_LESS       reduce using rule 66 (hyper_call -> h_exp .)
    COMP_GREATER    reduce using rule 66 (hyper_call -> h_exp .)
    COMP_EQUAL      reduce using rule 66 (hyper_call -> h_exp .)
    COMP_NOTEQUAL   reduce using rule 66 (hyper_call -> h_exp .)
    COMP_AND        reduce using rule 66 (hyper_call -> h_exp .)
    COMP_OR         reduce using rule 66 (hyper_call -> h_exp .)

  ! RIGHTPAREN      [ reduce using rule 66 (hyper_call -> h_exp .) ]


state 157

    (72) s_exp -> dec_exp_s . comp_op
    (73) comp_op -> . COMP_LESS s_exp
    (74) comp_op -> . COMP_GREATER s_exp
    (75) comp_op -> . COMP_EQUAL s_exp
    (76) comp_op -> . COMP_NOTEQUAL s_exp
    (77) comp_op -> . empty
    (112) empty -> .

  ! shift/reduce conflict for COMP_LESS resolved as shift
  ! shift/reduce conflict for COMP_GREATER resolved as shift
  ! shift/reduce conflict for COMP_EQUAL resolved as shift
  ! shift/reduce conflict for COMP_NOTEQUAL resolved as shift
    COMP_LESS       shift and go to state 163
    COMP_GREATER    shift and go to state 164
    COMP_EQUAL      shift and go to state 165
    COMP_NOTEQUAL   shift and go to state 166
    COMMA           reduce using rule 112 (empty -> .)
    RIGHTPAREN      reduce using rule 112 (empty -> .)
    COMP_AND        reduce using rule 112 (empty -> .)
    COMP_OR         reduce using rule 112 (empty -> .)
    TIMES           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)
    PLUS            reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

  ! COMP_LESS       [ reduce using rule 112 (empty -> .) ]
  ! COMP_GREATER    [ reduce using rule 112 (empty -> .) ]
  ! COMP_EQUAL      [ reduce using rule 112 (empty -> .) ]
  ! COMP_NOTEQUAL   [ reduce using rule 112 (empty -> .) ]

    comp_op                        shift and go to state 162
    empty                          shift and go to state 167

state 158

    (87) dec_call -> ID LEFTPAREN call_pos RIGHTPAREN . SEMICOLON

    SEMICOLON       shift and go to state 195


state 159

    (91) call -> dec_exp call_more .

    RIGHTPAREN      reduce using rule 91 (call -> dec_exp call_more .)


state 160

    (92) call_more -> COMMA . call
    (91) call -> . dec_exp call_more
    (53) dec_exp -> . dec_exp_s
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op
    (72) s_exp -> . dec_exp_s comp_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    call                           shift and go to state 196
    dec_exp                        shift and go to state 131
    dec_exp_s                      shift and go to state 132
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140
    s_exp                          shift and go to state 144

state 161

    (93) call_more -> empty .

    RIGHTPAREN      reduce using rule 93 (call_more -> empty .)


state 162

    (72) s_exp -> dec_exp_s comp_op .

    COMP_LESS       reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_GREATER    reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_EQUAL      reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_NOTEQUAL   reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMMA           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    RIGHTPAREN      reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_AND        reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    COMP_OR         reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    TIMES           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    DIVIDE          reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    PLUS            reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    MINUS           reduce using rule 72 (s_exp -> dec_exp_s comp_op .)
    SEMICOLON       reduce using rule 72 (s_exp -> dec_exp_s comp_op .)


state 163

    (73) comp_op -> COMP_LESS . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
    (105) var_cte -> . dec_call_exp
    (106) var_cte -> . var_const
    (66) hyper_call -> . h_exp
    (67) hyper_call -> . LEFTPAREN h_exp RIGHTPAREN
    (110) var_id -> . ID
    (88) dec_call_exp -> . ID LEFTPAREN call_pos RIGHTPAREN
    (107) var_const -> . CTEI
    (108) var_const -> . CTEF
    (109) var_const -> . CHAR_DEC
    (68) h_exp -> . s_exp ao_op

    LEFTPAREN       shift and go to state 127
    ID              shift and go to state 126
    CTEI            shift and go to state 141
    CTEF            shift and go to state 142
    CHAR_DEC        shift and go to state 143

    s_exp                          shift and go to state 197
    dec_exp_s                      shift and go to state 157
    dec_term                       shift and go to state 133
    dec_fact                       shift and go to state 134
    var_cte                        shift and go to state 135
    hyper_call                     shift and go to state 136
    var_id                         shift and go to state 137
    dec_call_exp                   shift and go to state 138
    var_const                      shift and go to state 139
    h_exp                          shift and go to state 140

state 164

    (74) comp_op -> COMP_GREATER . s_exp
    (72) s_exp -> . dec_exp_s comp_op
    (54) dec_exp_s -> . dec_term pm_op
    (60) dec_term -> . dec_fact md_op
    (64) dec_fact -> . var_cte
    (65) dec_fact -> . hyper_call
    (104) var_cte -> . var_id
